id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_custom_audit_request,custom.audit.request,model_custom_audit_request,audit_user_group,1,1,0,0
access_custom_audit_type,custom.audit.type,model_custom_audit_category,audit_user_group,1,0,0,0
access_custom_audit_method,custom.audit.method,model_custom_audit_tag,audit_user_group,1,0,0,0
access_custom_audit_request_approver,custom.audit.request.approve,model_custom_audit_request,audit_user_group,1,1,1,1
access_custom_audit_type_approver,custom.audit.type.approve,model_custom_audit_category,audit_user_group,1,1,1,1
access_custom_audit_method_approver,custom.audit.method.approve,model_custom_audit_tag,audit_user_group,1,1,1,1
access_custom_audit_request_refusewizard,custom.audit.request.refusewizard,model_custom_audit_refuse_wizard,audit_user_group,1,1,1,1
access_custom_audit_custom_audit_finding,custom.audit.finding,model_custom_audit_finding,audit_user_group,1,1,1,1
access_custom_audit_registrar_hallazgo,registrar.hallazgo,model_registrar_hallazgo,audit_user_group,1,1,1,1
access_custom_audit_activity,audit_request.custom_audit_activity,model_custom_audit_activity,audit_user_group,1,1,1,1
access_custom_audit_media,audit_request.custom_audit_media,model_custom_audit_media,audit_user_group,1,1,1,1
access_custom_audit_specific_action,audit_request.custom_audit_specific_action,model_custom_audit_specific_action,audit_user_group,1,1,1,1
access_custom_audit_plan_actions,audit_request.custom_audit_plan_actions,model_custom_audit_plan_actions,audit_user_group,1,1,0,0
access_custom_audit_plan,audit_request.custom_audit_plan,model_custom_audit_plan,audit_user_group,1,0,0,0
access_custom_audit_request_objetive,audit_request.custom_audit_request_objetive,model_custom_audit_request_objetive,audit_user_group,1,1,1,1
access_custom_audit_requirements,audit_request.custom_audit_requirements,model_custom_audit_requirements,audit_user_group,1,1,1,1
access_custom_audit_recommendation,audit_request.custom_audit_recommendation,model_custom_audit_recommendation,audit_user_group,1,1,1,1
access_custom_audit_plan_observation,audit_request.custom_audit_plan_observation,model_custom_audit_plan_observation,audit_user_group,1,1,1,1
access_custom_audit_documentation,audit_request.custom_audit_documentation,model_custom_audit_documentation,audit_user_group,1,1,1,1
access_custom_audit_alternar_hallazgo,audit_request.alternar_hallazgo,model_alternar_hallazgo,audit_user_group,1,1,1,1

access_custom_audit_request_manager,custom.audit.request,model_custom_audit_request,audit_manager_group,1,1,1,1
access_custom_audit_plan_manager,audit_request.custom_audit_plan,model_custom_audit_plan,audit_manager_group,1,1,1,1
access_custom_audit_plan_actions_manager,audit_request.custom_audit_plan_actions,model_custom_audit_plan_actions,audit_manager_group,1,1,1,1
access_custom_audit_method_manager,custom.audit.method,model_custom_audit_tag,audit_manager_group,1,1,1,1
access_custom_audit_type_manager,custom.audit.type,model_custom_audit_category,audit_manager_group,1,1,1,1
